+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:24:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:23:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:22:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:21:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:20:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:19:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:18:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:17:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:16:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:15:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:14:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:13:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:12:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:11:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:10:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:9:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:8:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:7:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:6:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:5:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:4:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:3:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:2:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:1:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI|\NBit_Reg:0:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:12:RegisterI                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:31:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:30:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:29:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:28:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:27:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:26:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:25:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:24:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:23:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:22:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:21:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:20:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:19:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:18:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:17:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:16:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:15:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:14:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:13:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:12:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:11:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:10:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:9:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:8:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:7:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:6:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:5:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:4:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:3:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:2:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:1:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI|\NBit_Reg:0:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:11:RegisterI                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:31:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:30:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:29:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:28:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:27:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:26:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:25:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:24:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:23:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:22:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:21:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:20:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:19:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:18:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:17:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:16:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:15:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:14:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:13:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:12:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:11:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:10:dffI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:9:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:8:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:7:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:6:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:5:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:4:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:3:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:2:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:1:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI|\NBit_Reg:0:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:10:RegisterI                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:31:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:30:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:29:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:28:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:27:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:26:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:25:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:24:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:23:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:22:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:21:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:20:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:19:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:18:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:17:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:16:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:15:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:14:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:13:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:12:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:11:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:10:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:9:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:8:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:7:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:6:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:5:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:4:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:3:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:2:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:1:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI|\NBit_Reg:0:dffI   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:9:RegisterI                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:31:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:30:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:29:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:28:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:27:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:26:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\Registers:8:RegisterI|\NBit_Reg:25:dffI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
